lat,lon,prectot,rh,temp,wind_speed,data
29.81453,-95.38769,0.0,78.2,20.52,1.17,16.2
29.81453,-95.38769,0.0,81.6,19.76,1.33,15.5
29.81453,-95.38769,0.0,72.87,23.41,1.24,16.2
29.81453,-95.38769,0.0,73.17,21.92,1.19,16.4
29.81453,-95.38769,0.0,72.2,25.99,0.95,4.9
29.81453,-95.38769,0.0,70.52,22.59,2.15,12.0
29.81453,-95.38769,0.0,87.83,18.94,1.3,14.4
29.81453,-95.38769,0.0,89.85,18.14,1.22,7.5
29.81453,-95.38769,0.0,47.42,28.37,2.52,9.6
29.81453,-95.38769,0.0,41.16,30.34,2.3,4.0
29.81453,-95.38769,0.0,37.79,31.02,1.78,10.6
29.81453,-95.38769,0.0,42.8,29.96,1.23,5.0
36.1767,-86.7386,0.0,66.99,21.48,0.45,5.5
36.1767,-86.7386,0.0,70.74,19.35,0.43,5.6
36.1767,-86.7386,0.0,76.28,18.03,0.39,8.6
36.1767,-86.7386,0.0,87.94,16.06,0.39,8.4
36.1767,-86.7386,0.0,80.67,17.06,0.42,8.6
36.1767,-86.7386,0.0,92.38,15.74,0.43,7.7
36.1767,-86.7386,0.0,61.53,22.08,0.66,7.2
36.1767,-86.7386,0.0,93.46,15.44,0.41,8.2
36.1767,-86.7386,0.0,41.49,27.14,1.02,5.6
36.1767,-86.7386,0.0,36.35,28.85,1.08,4.8
36.1767,-86.7386,0.0,35.8,29.09,1.12,4.7
36.1767,-86.7386,0.0,48.5,26.87,0.77,5.1
33.483799,-112.142601,0.27,37.6,30.05,1.25,15.5
33.483799,-112.142601,0.63,51.91,27.04,1.06,5.3
33.483799,-112.142601,0.43,59.96,25.25,1.27,4.2
33.483799,-112.142601,0.56,66.69,23.91,0.88,4.6
33.483799,-112.142601,0.26,72.77,21.98,0.61,8.4
33.483799,-112.142601,0.33,70.89,22.78,0.73,6.0
33.483799,-112.142601,0.08,71.07,21.52,0.82,9.4
33.483799,-112.142601,0.03,65.73,22.37,1.51,5.9
33.483799,-112.142601,0.0,47.51,26.64,1.48,7.4
33.483799,-112.142601,0.11,32.2,32.1,1.61,5.6
33.483799,-112.142601,0.0,35.77,30.36,1.5,8.4
33.483799,-112.142601,0.04,32.43,31.48,2.06,3.7
46.8214,-71.2208,0.0,79.19,12.36,0.85,10.1
46.8214,-71.2208,0.01,87.59,11.34,0.27,7.8
46.8214,-71.2208,0.0,78.5,12.06,0.66,13.8
46.8214,-71.2208,0.0,85.29,11.51,0.5,16.1
46.8214,-71.2208,0.0,92.85,11.12,0.33,5.8
46.8214,-71.2208,0.0,95.11,11.51,0.15,8.7
46.8214,-71.2208,0.01,92.96,12.73,1.47,5.9
46.8214,-71.2208,0.05,93.88,15.16,2.22,13.0
46.8214,-71.2208,0.05,76.71,17.73,2.61,7.8
46.8214,-71.2208,0.01,55.62,20.34,2.51,4.6
46.8214,-71.2208,0.0,53.19,19.68,2.29,4.2
41.6833,-71.169701,0.0,90.03,19.45,0.89,5.9
46.8214,-71.2208,0.0,65.01,16.65,1.43,4.7
41.6833,-71.169701,0.0,98.82,18.75,0.88,6.3
41.6833,-71.169701,0.0,97.02,18.81,0.69,5.7
41.6833,-71.169701,0.51,95.16,18.77,0.64,5.4
41.6833,-71.169701,0.03,98.99,18.94,0.69,4.7
41.6833,-71.169701,0.01,97.77,18.6,0.89,5.1
41.6833,-71.169701,0.0,92.83,18.71,0.92,4.7
41.6833,-71.169701,0.0,64.94,22.03,1.35,3.9
41.6833,-71.169701,0.0,53.68,24.77,1.46,4.9
41.6833,-71.169701,0.0,54.77,26.28,1.26,3.5
41.6833,-71.169701,0.0,57.96,26.71,1.21,3.3
41.6833,-71.169701,0.0,70.32,23.37,1.56,4.4
39.166,-120.1488,0.03,35.9,20.99,2.82,4.0
39.166,-120.1488,0.16,51.18,16.73,1.44,4.0
39.166,-120.1488,0.1,64.89,14.51,1.26,4.0
39.166,-120.1488,0.09,69.69,14.08,1.55,8.0
39.166,-120.1488,0.01,81.17,12.04,1.4,6.0
39.166,-120.1488,0.0,83.17,10.91,1.54,8.0
39.166,-120.1488,0.0,78.17,10.46,1.64,10.0
39.166,-120.1488,0.0,56.01,15.0,1.55,9.0
39.166,-120.1488,0.0,75.78,10.77,1.57,6.0
39.166,-120.1488,0.0,41.57,18.12,1.94,1.0
39.166,-120.1488,0.0,35.48,19.7,1.99,9.0
39.166,-120.1488,0.08,38.19,19.56,2.55,7.0
43.9947,-92.4497,0.0,60.54,16.54,1.22,5.1
43.9947,-92.4497,0.0,62.01,14.38,1.04,14.5
43.9947,-92.4497,0.0,53.74,14.63,1.06,18.5
43.9947,-92.4497,0.0,58.0,13.21,1.07,14.4
43.9947,-92.4497,0.0,50.88,14.25,0.74,10.4
43.9947,-92.4497,0.0,57.93,12.32,0.9,8.1
43.9947,-92.4497,0.0,61.11,11.36,1.13,7.5
43.9947,-92.4497,0.0,56.13,15.4,1.88,6.2
43.9947,-92.4497,0.0,36.66,24.24,2.19,3.5
43.9947,-92.4497,0.0,40.57,20.67,2.43,3.5
43.9947,-92.4497,0.0,35.93,23.15,2.15,3.6
44.890197,-116.1065,0.0,34.27,18.11,1.27,37.9
43.9947,-92.4497,0.0,49.11,22.85,1.86,5.4
44.890197,-116.1065,0.0,36.58,13.79,0.81,44.3
44.890197,-116.1065,0.0,44.01,11.32,1.14,35.4
44.890197,-116.1065,0.0,35.35,15.58,0.57,38.9
44.890197,-116.1065,0.0,43.52,11.04,1.09,33.0
44.890197,-116.1065,0.0,41.7,10.77,1.12,20.8
44.890197,-116.1065,0.0,41.72,10.66,1.16,17.7
44.890197,-116.1065,0.0,40.75,10.45,1.18,18.9
44.890197,-116.1065,0.0,39.47,16.87,1.11,12.9
44.890197,-116.1065,0.0,23.23,23.43,2.55,9.6
44.890197,-116.1065,0.0,25.31,21.68,2.05,19.2
44.890197,-116.1065,0.0,23.67,22.89,2.6,5.1
38.065,-84.5,0.0,75.29,19.93,0.86,8.8
38.065,-84.5,0.0,76.85,21.48,0.75,6.0
38.065,-84.5,0.0,84.05,17.68,0.75,19.4
38.065,-84.5,0.0,80.95,17.43,0.88,33.4
38.065,-84.5,0.0,81.12,16.74,0.95,11.4
38.065,-84.5,0.0,86.44,15.8,0.66,11.7
38.065,-84.5,0.0,83.4,15.7,0.91,11.4
38.065,-84.5,0.0,61.22,21.49,0.63,6.5
38.065,-84.5,0.0,45.42,26.32,1.23,6.0
38.065,-84.5,0.0,42.87,27.63,1.66,7.2
38.065,-84.5,0.0,44.64,27.39,1.65,7.5
38.065,-84.5,0.0,63.54,24.83,0.93,7.2
42.692131,-90.696373,0.0,70.46,21.41,1.62,14.0
42.692131,-90.696373,0.0,67.22,19.09,2.03,11.0
42.692131,-90.696373,0.0,78.41,15.16,1.2,6.0
42.692131,-90.696373,0.0,76.97,16.99,1.67,8.0
42.692131,-90.696373,0.0,72.48,12.24,1.1,5.0
42.692131,-90.696373,0.0,71.5,13.47,1.2,5.0
42.692131,-90.696373,0.0,74.8,11.62,1.3,4.0
42.692131,-90.696373,0.0,55.99,17.03,2.5,4.0
42.692131,-90.696373,0.0,41.77,22.83,2.07,6.0
42.692131,-90.696373,0.0,43.45,25.75,0.83,7.0
42.692131,-90.696373,0.0,46.38,26.83,0.27,8.0
42.692131,-90.696373,0.0,57.58,25.35,1.05,9.0
41.6708,-87.7325,0.0,66.22,19.96,0.96,13.3
41.6708,-87.7325,0.0,68.06,18.43,1.0,13.7
41.6708,-87.7325,0.0,74.73,16.8,0.92,14.5
41.6708,-87.7325,0.0,64.0,22.18,0.92,9.8
41.6708,-87.7325,0.0,93.08,15.85,0.82,13.0
41.6708,-87.7325,0.0,69.73,21.35,1.61,8.4
41.6708,-87.7325,0.04,100.0,18.01,0.89,14.1
41.6708,-87.7325,0.05,100.0,16.18,0.84,13.6
41.6708,-87.7325,0.0,46.67,25.15,2.08,8.5
41.6708,-87.7325,0.0,40.62,26.53,2.18,9.3
41.6708,-87.7325,0.0,40.39,26.77,2.3,9.4
41.6708,-87.7325,0.0,43.56,23.67,2.54,6.6
44.104498,-115.972386,0.0,22.87,19.19,0.55,11.0
44.104498,-115.972386,0.0,22.82,22.25,1.08,10.0
44.104498,-115.972386,0.0,24.05,17.7,0.75,11.0
44.104498,-115.972386,0.0,28.75,14.96,0.95,8.0
44.104498,-115.972386,0.0,32.23,13.43,1.12,8.0
44.104498,-115.972386,0.0,35.01,12.84,1.08,8.0
44.104498,-115.972386,0.0,37.94,12.25,1.05,8.0
44.104498,-115.972386,0.0,40.22,12.2,1.1,8.0
44.104498,-115.972386,0.0,29.44,18.57,0.83,11.0
44.104498,-115.972386,0.0,20.52,24.43,1.61,11.0
44.104498,-115.972386,0.0,18.38,26.42,1.89,5.0
44.104498,-115.972386,0.0,17.89,26.63,2.08,9.0
31.7467,-106.402802,0.05,39.84,25.6,0.5,1.0
31.7467,-106.402802,0.06,45.34,23.11,1.47,4.0
31.7467,-106.402802,0.0,51.73,22.42,2.56,3.0
31.7467,-106.402802,0.18,66.44,19.72,1.92,2.0
31.7467,-106.402802,0.21,54.16,22.44,2.68,2.0
31.7467,-106.402802,0.0,44.76,25.76,2.68,4.0
31.7467,-106.402802,0.13,36.86,28.88,2.71,7.0
49.36972,-121.49944,0.0,75.11,11.89,0.22,3.8
49.36972,-121.49944,0.04,65.87,13.39,0.48,3.9
49.36972,-121.49944,0.01,76.66,11.54,0.31,4.1
49.36972,-121.49944,0.0,82.34,11.13,0.5,3.5
49.36972,-121.49944,0.0,82.18,10.57,0.66,1.0
49.36972,-121.49944,0.0,84.24,10.01,0.71,1.2
49.36972,-121.49944,0.0,86.44,9.73,0.68,1.2
49.36972,-121.49944,0.0,91.54,9.13,0.8,1.9
49.36972,-121.49944,0.0,85.29,12.45,0.47,2.0
33.4997,-86.9242,0.0,78.77,22.14,0.55,4.2
49.36972,-121.49944,0.0,55.66,17.72,0.84,2.7
49.36972,-121.49944,0.0,53.09,18.45,0.92,4.0
49.36972,-121.49944,0.0,58.65,17.35,0.64,2.9
33.4997,-86.9242,0.0,72.95,23.73,0.43,3.7
33.4997,-86.9242,0.0,83.56,21.02,0.45,4.9
33.4997,-86.9242,0.0,97.02,18.87,0.41,5.3
33.4997,-86.9242,0.0,95.13,18.83,0.64,5.3
33.4997,-86.9242,0.0,89.21,19.95,0.45,5.1
33.4997,-86.9242,0.0,100.0,18.27,0.52,5.5
33.4997,-86.9242,0.0,63.2,24.55,0.9,4.0
33.4997,-86.9242,0.0,46.58,28.49,0.99,4.2
33.4997,-86.9242,0.0,38.93,30.71,1.11,3.6
33.4997,-86.9242,0.0,40.71,30.36,1.02,4.4
33.4997,-86.9242,0.0,47.61,28.94,0.7,3.7
45.1425,-93.2139,0.0,49.12,17.25,0.78,1.9
45.1425,-93.2139,0.0,55.28,15.29,0.97,3.4
45.1425,-93.2139,0.0,44.91,15.86,0.8,15.8
45.1425,-93.2139,0.0,51.5,15.13,1.0,16.9
45.1425,-93.2139,0.0,49.74,14.12,1.02,12.8
45.1425,-93.2139,0.0,67.09,10.79,0.99,10.9
45.1425,-93.2139,0.0,74.1,10.24,0.97,6.4
45.1425,-93.2139,0.0,38.33,20.47,2.08,2.9
45.1425,-93.2139,0.0,57.58,14.95,1.64,3.5
45.1425,-93.2139,0.0,32.35,23.2,2.09,1.6
45.1425,-93.2139,0.0,31.68,24.39,1.87,1.3
45.1425,-93.2139,0.0,40.01,23.29,1.55,1.4
42.2211,-88.2411,0.0,47.72,21.45,1.56,14.5
42.2211,-88.2411,0.0,46.15,23.36,1.48,11.3
42.2211,-88.2411,0.0,58.23,19.69,1.55,11.2
42.2211,-88.2411,0.0,83.49,18.39,1.81,12.0
42.2211,-88.2411,0.0,78.45,17.21,1.67,11.6
42.2211,-88.2411,0.0,86.99,16.23,1.58,11.7
42.2211,-88.2411,0.0,52.55,21.33,2.6,6.2
42.2211,-88.2411,0.0,84.03,16.42,1.49,10.0
42.2211,-88.2411,0.0,38.5,25.08,2.3,5.5
42.2211,-88.2411,0.0,37.18,27.27,1.79,6.1
44.6306,-121.131599,0.0,20.41,28.0,0.85,9.0
42.2211,-88.2411,0.0,40.73,24.61,3.54,7.1
42.2211,-88.2411,0.0,38.21,27.92,1.81,8.1
44.6306,-121.131599,0.0,36.0,22.09,1.34,7.0
44.6306,-121.131599,0.0,48.86,18.65,0.64,8.0
44.6306,-121.131599,0.0,56.97,16.39,0.72,9.0
44.6306,-121.131599,0.0,49.1,16.12,0.51,12.0
44.6306,-121.131599,0.0,51.1,16.36,0.82,10.0
44.6306,-121.131599,0.0,55.31,13.67,0.73,15.0
44.6306,-121.131599,0.0,50.42,15.29,0.71,14.0
44.6306,-121.131599,0.0,25.31,23.9,0.96,15.0
44.6306,-121.131599,0.0,43.64,17.21,0.76,14.0
44.6306,-121.131599,0.0,19.72,27.53,0.54,21.0
44.6306,-121.131599,0.0,19.39,28.64,1.5,26.0
44.9594,-93.0356,0.0,57.91,15.48,1.03,41.0
44.9594,-93.0356,0.0,61.66,16.66,0.77,7.7
44.9594,-93.0356,0.0,53.21,15.32,1.04,45.8
44.9594,-93.0356,0.0,44.03,16.26,0.62,23.0
44.9594,-93.0356,0.0,56.27,13.54,1.03,17.0
44.9594,-93.0356,0.0,70.03,10.9,1.05,12.2
44.9594,-93.0356,0.0,70.21,10.81,0.98,9.7
44.9594,-93.0356,0.0,57.95,14.42,1.46,7.2
44.9594,-93.0356,0.0,38.98,20.44,1.93,4.7
44.9594,-93.0356,0.0,31.07,23.6,1.89,3.0
44.9594,-93.0356,0.0,40.71,23.32,1.42,3.5
44.9594,-93.0356,0.0,30.44,24.66,1.85,3.0
41.0604,-81.9239,0.0,69.68,19.69,0.84,7.1
41.0604,-81.9239,0.0,53.88,23.11,0.43,5.3
41.0604,-81.9239,0.0,86.02,16.59,0.51,9.5
41.0604,-81.9239,0.0,85.7,15.35,0.42,9.4
41.0604,-81.9239,0.0,83.11,14.9,0.44,7.6
41.0604,-81.9239,0.0,85.95,15.69,0.38,7.3
41.0604,-81.9239,0.0,86.49,14.55,0.41,8.8
41.0604,-81.9239,0.0,40.11,26.38,0.75,8.9
41.0604,-81.9239,0.0,36.27,27.89,0.87,8.9
41.0604,-81.9239,0.0,59.01,21.77,0.51,9.6
41.0604,-81.9239,0.0,57.35,24.13,0.99,10.4
41.0604,-81.9239,0.0,38.39,27.63,0.79,9.9
30.4758,-81.5869,0.05,92.45,24.25,0.55,10.4
30.4758,-81.5869,0.02,85.58,25.15,0.76,4.5
30.4758,-81.5869,0.18,93.35,23.77,0.67,6.9
30.4758,-81.5869,0.01,83.43,25.4,0.35,8.3
30.4758,-81.5869,0.4,97.25,22.56,0.73,9.7
30.4758,-81.5869,0.0,94.53,23.19,0.93,18.4
30.4758,-81.5869,0.16,98.24,22.5,0.93,8.5
30.4758,-81.5869,0.8,66.72,28.89,1.62,3.8
30.4758,-81.5869,0.33,72.16,27.99,2.1,6.5
30.4758,-81.5869,0.78,77.17,26.65,2.29,7.8
30.4758,-81.5869,0.01,84.82,25.56,1.48,7.0
28.958372,-82.643094,0.09,87.53,25.75,0.5,3.9
28.958372,-82.643094,0.08,86.57,25.46,0.55,5.2
28.958372,-82.643094,0.07,90.23,24.55,0.64,4.3
28.958372,-82.643094,0.12,96.08,23.27,0.6,5.0
28.958372,-82.643094,0.1,99.06,22.58,0.67,4.7
28.958372,-82.643094,0.0,100.0,22.09,0.71,7.9
28.958372,-82.643094,0.0,71.7,28.09,1.26,7.8
28.958372,-82.643094,0.0,97.48,23.08,1.2,14.3
28.958372,-82.643094,0.03,57.47,31.3,1.57,5.0
28.958372,-82.643094,0.0,54.09,32.49,2.17,3.8
28.958372,-82.643094,0.69,57.87,31.78,2.25,4.9
28.958372,-82.643094,1.88,76.5,27.72,2.98,7.9
35.151588,-89.85022,0.0,63.66,22.35,0.5,5.8
35.151588,-89.85022,0.0,59.93,21.78,0.94,8.3
35.151588,-89.85022,0.0,61.96,20.88,1.03,23.8
35.151588,-89.85022,0.0,70.38,18.92,0.89,15.8
35.151588,-89.85022,0.0,77.74,17.25,0.59,12.0
35.151588,-89.85022,0.0,78.95,16.65,0.6,13.2
35.151588,-89.85022,0.0,79.91,16.47,0.54,10.1
35.151588,-89.85022,0.0,56.16,22.61,0.81,7.8
35.151588,-89.85022,0.0,35.23,29.39,1.12,5.7
35.151588,-89.85022,0.0,34.16,29.9,1.18,5.8
35.151588,-89.85022,0.0,40.12,27.67,1.25,5.7
35.151588,-89.85022,0.0,41.84,28.33,0.83,5.8
42.3042,-83.1072,0.0,71.5,21.51,1.17,5.9
42.3042,-83.1072,0.0,77.54,20.06,1.35,10.9
42.3042,-83.1072,0.0,78.51,17.52,1.44,13.7
42.3042,-83.1072,0.0,76.24,18.92,1.36,16.0
42.3042,-83.1072,0.0,75.69,16.58,1.58,15.4
42.3042,-83.1072,0.0,80.42,15.54,1.55,14.7
42.3042,-83.1072,0.0,84.58,15.64,1.34,13.5
42.3042,-83.1072,0.0,73.81,20.2,2.87,8.9
42.3042,-83.1072,0.0,64.19,23.88,2.44,8.1
42.3042,-83.1072,0.01,57.04,25.95,2.02,8.2
42.3042,-83.1072,0.01,56.16,25.75,2.42,7.5
42.3042,-83.1072,0.0,59.39,23.43,2.2,6.2
39.41,-76.2967,0.78,93.98,20.18,0.28,4.0
39.41,-76.2967,0.85,97.92,19.92,0.25,5.0
39.41,-76.2967,1.16,98.07,19.66,0.47,4.0
39.41,-76.2967,1.31,97.59,19.32,0.16,3.0
39.41,-76.2967,0.0,96.67,18.09,0.39,3.0
39.41,-76.2967,0.04,97.69,18.54,0.37,3.0
39.41,-76.2967,0.0,67.37,23.17,0.13,3.0
39.41,-76.2967,0.0,95.1,18.99,0.39,6.0
39.41,-76.2967,0.0,51.98,26.31,0.5,2.0
